21;21;17;21;25;25;21;17;20;20;20;25;21;25;18;14;21;24;24;25;21;12;17;15;10;17;15;10;17;11;14;18;14;18;18;11;18;11;14;23;18;3;9;14;9;4;14;14;14;14;21;23;17;21;10;3;18;18;14;14;11;18;14;14;14;14;17;17;21;21;20;17;15;15;15;13;9;9;9;9;9;9;12;12;9;12;17;9;12;20;20;15;17;12;15;17;20;17;17;20;17;15;12;17;20;12;11;11;6;9;12;5;5;15;12;17;17;12;14;12;12;15;17;17;17;12;12;17;20;20;20;15;3;4;4;9;15;20;13;20;19;20;16;15;16;19;22;13;16;13;13;13;19;16;20;16;7;9;4;5;4;7;16;7;7;16;16;19
20;21;21;25;25;25;21;20;17;25;20;21;25;25;18;8;23;25;25;25;15;9;15;17;18;17;17;17;14;11;14;14;18;14;18;11;18;14;18;23;18;3;3;9;9;6;14;23;21;21;21;17;10;17;10;3;17;18;14;14;14;10;17;14;14;18;21;21;21;21;15;20;10;15;20;15;15;12;9;12;12;12;17;12;9;14;12;9;12;25;20;20;17;15;20;17;20;20;17;20;20;20;20;20;20;14;11;8;11;9;14;9;17;12;17;15;17;17;17;12;13;20;17;17;17;12;12;17;20;20;20;15;10;15;17;15;20;20;20;13;20;16;16;13;16;22;16;16;13;13;16;16;19;19;16;16;13;5;9;5;10;7;19;16;16;16;16;19
legende 
--------- 
dimensions : (84, 168) 
                   R                    G                    B               number                count 
                 226                  240                  240                    1                  107 
                 224                  212                  154                    2                   97 
                 207                  163                  218                    3                  108 
                 199                  181                  124                    4                  197 
                 183                  147                   89                    5                  319 
                 163                  194                  181                    6                  236 
                 155                  101                   74                    7                  290 
                 148                  215                  235                    8                  245 
                 145                  163                  150                    9                  463 
                 138                  113                  157                   10                  286 
                 124                  181                  220                   11                  344 
                 115                  135                  127                   12                  720 
                 100                   73                   66                   13                  358 
                  94                  158                  186                   14                  582 
                  93                   95                  103                   15                  466 
                  87                   53                   53                   16                  266 
                  77                  112                  142                   17                  667 
                  68                  125                  219                   18                  320 
                  68                   37                   73                   19                  544 
                  52                   75                  114                   20                  764 
                  36                   82                  158                   21                  484 
                  27                   22                   68                   22                  881 
                  12                   71                  212                   23                  454 
                   5                   36                  113                   24                 2761 
                   4                   47                  143                   25                 2153 
