27;25;27;29;27;27;27;27;20;27;27;25;27;27;20;20;27;25;25;23;21;28;28;26;28;28;28;30;30;26;12;10;19;30;28;19;14;28;26;6;30;26;22;26;24;28;30;30;28;24;21;26;28;28;28;30;26;26;30;30;30;28;30;28;19;7;7;9;13;13;13;19;21;30;30;30;28;30;30;30;30;30;30;21;22;24;24;24;28;30;30;30;24;10
27;25;25;27;27;27;27;27;23;27;27;27;27;25;25;20;25;25;25;24;21;24;26;29;28;28;28;28;30;28;21;14;8;28;28;21;26;30;30;19;21;28;21;24;28;30;30;30;30;26;8;12;28;28;28;28;28;30;30;30;30;30;30;16;14;13;13;19;18;24;14;6;6;14;26;30;30;30;30;30;30;30;30;21;22;26;24;26;28;30;30;28;12;10
27;27;27;25;27;27;25;27;27;23;27;29;27;25;27;25;25;23;23;30;28;28;30;30;24;21;24;30;30;28;26;22;10;21;28;28;30;28;30;28;8;28;28;30;30;30;30;28;30;28;10;2;14;30;30;30;30;30;30;30;30;30;26;22;21;18;24;26;22;24;24;19;13;6;6;24;30;30;30;30;30;30;30;26;22;26;26;28;30;30;30;26;10;9
27;27;27;27;29;27;27;29;25;25;29;27;27;27;25;25;20;25;20;27;30;30;30;30;28;26;27;30;30;30;30;24;12;10;28;30;30;26;30;30;13;26;30;30;30;30;30;28;30;28;13;9;8;19;30;30;30;30;30;30;30;26;18;10;24;24;24;26;28;26;24;24;14;13;15;8;21;30;30;30;30;30;30;30;24;26;30;30;30;30;30;26;19;22
legende 
--------- 
dimensions : (152, 94) 
                   R                    G                    B               number                count 
                 253                  204                   91                    1                  111 
                 231                  220                  177                    2                   87 
                 228                  231                  239                    3                  322 
                 224                  148                   42                    4                   93 
                 214                  159                   93                    5                   95 
                 203                  180                  169                    6                  180 
                 200                  205                  219                    7                  385 
                 198                  192                  194                    8                  198 
                 178                  183                  199                    9                  286 
                 178                  174                  176                   10                  181 
                 172                  220                  148                   11                  102 
                 170                  168                  156                   12                  140 
                 170                  155                  160                   13                  236 
                 164                  150                  139                   14                  182 
                 159                  166                  181                   15                  213 
                 149                  105                   47                   16                  234 
                 147                  181                  137                   17                  117 
                 147                  150                  165                   18                  282 
                 146                  139                  139                   19                  286 
                 140                  196                  103                   20                  195 
                 134                  123                  123                   21                  410 
                 125                  133                  142                   22                  354 
                 120                  168                   96                   23                  327 
                 113                  111                  115                   24                  790 
                  94                  146                   65                   25                  798 
                  89                   86                   89                   26                 1161 
                  65                  113                   44                   27                 1088 
                  59                   52                   54                   28                 1551 
                  32                   76                   23                   29                 1330 
                  17                   21                   17                   30                 2554 
